api-1  | {"ts": "2026-09-22T20:37:57.073853+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "embed_query", "event": "finish", "duration_ms": 0.475, "model": "Qwen/Qwen3-Embedding-0.6B"}
api-1  | {"ts": "2026-09-22T20:37:57.079884+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "generate_complete", "event": "error", "duration_ms": 2.905, "model": "qwen2.5-3b-instruct", "error_type": "URLError", "error": "<urlopen error [Errno 101] Network is unreachable>"}
api-1  | {"ts": "2026-09-22T20:37:57.080228+00:00", "event": "generate_failed", "request_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "error_type": "URLError", "error": "<urlopen error [Errno 101] Network is unreachable>", "stage": "generate_complete", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4"}
api-1  | INFO:     127.0.0.1:54314 - "GET /api/ready HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59474 - "GET /api/ready HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35614 - "GET /api/ready HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59284 - "GET /api/ready HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:60674 - "GET /api/health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45020 - "GET /api/ready HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52604 - "POST /api/query HTTP/1.1" 200 OK
api-1  | {"ts": "2026-09-22T20:38:52.377372+00:00", "event": "query_start", "mode": "rrf", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28"}
api-1  | {"ts": "2026-09-22T20:38:52.380772+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "embed_query", "event": "start", "model": "Qwen/Qwen3-Embedding-0.6B"}
api-1  | {"ts": "2026-09-22T20:38:52.381215+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "embed_query", "event": "finish", "duration_ms": 0.449, "model": "Qwen/Qwen3-Embedding-0.6B"}
api-1  | {"ts": "2026-09-22T20:38:52.381290+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "dense", "event": "start"}
api-1  | {"ts": "2026-09-22T20:38:52.382124+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "dense", "event": "finish", "duration_ms": 0.828, "candidates_out": 20}
api-1  | {"ts": "2026-09-22T20:38:52.382206+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "lexical", "event": "start"}
api-1  | {"ts": "2026-09-22T20:38:52.383607+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "lexical", "event": "finish", "duration_ms": 1.388, "candidates_out": 20}
api-1  | {"ts": "2026-09-22T20:38:52.383729+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "fuse", "event": "start", "candidates_in": 22}
api-1  | {"ts": "2026-09-22T20:38:52.384082+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "fuse", "event": "finish", "duration_ms": 0.349, "candidates_in": 22, "candidates_out": 14, "top_score": 0.03252247488101534}
api-1  | {"ts": "2026-09-22T20:38:52.384519+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "gate", "event": "start", "candidates_in": 5}
api-1  | {"ts": "2026-09-22T20:38:52.384728+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "gate", "event": "finish", "duration_ms": 0.209, "candidates_in": 5, "candidates_out": 5, "top_score": 0.03252247488101534}
api-1  | {"ts": "2026-09-22T20:38:52.385027+00:00", "event": "retrieve", "request_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "mode": "rrf", "retrieve_ms": 7, "hits": 5, "reason": "", "embed_ms": 0.46637500054202974, "dense_ms": 0.821583998913411, "lexical_ms": 1.382624999678228, "fuse_ms": 0.35387499519856647, "gate_ms": 0.21099999867146835, "total_ms": 4.06766699597938}
api-1  | {"ts": "2026-09-22T20:38:52.385099+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "generate_complete", "event": "start", "model": "qwen2.5-3b-instruct"}
api-1  | {"ts": "2026-09-22T20:38:52.385767+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "generate_first_token", "event": "start", "model": "qwen2.5-3b-instruct"}
api-1  | {"ts": "2026-09-22T20:38:52.387891+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "generate_first_token", "event": "error", "duration_ms": 2.122, "model": "qwen2.5-3b-instruct", "error_type": "URLError", "error": "<urlopen error [Errno 101] Network is unreachable>"}
api-1  | {"ts": "2026-09-22T20:38:52.388043+00:00", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "stage": "generate_complete", "event": "error", "duration_ms": 2.941, "model": "qwen2.5-3b-instruct", "error_type": "URLError", "error": "<urlopen error [Errno 101] Network is unreachable>"}
api-1  | {"ts": "2026-09-22T20:38:52.388324+00:00", "event": "generate_failed", "request_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28", "error_type": "URLError", "error": "<urlopen error [Errno 101] Network is unreachable>", "stage": "generate_complete", "trace_id": "01a0cad7-c0d7-7dac-85d6-9d1e24bc3e28"}
api-1  | INFO:     127.0.0.1:41630 - "GET /api/ready HTTP/1.1" 200 OK
=== python open from api ===
Traceback (most recent call last):
  File "<stdin>", line 2, in <module>
ImportError: cannot import name '_base' from 'rag.generate' (/usr/local/lib/python3.11/site-packages/rag/generate.py)
